Camera availability: true
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14350
flushPassiveEffects @ react-dom-client.development.js:16289
flushPendingEffects @ react-dom-client.development.js:16250
flushSpawnedWork @ react-dom-client.development.js:16216
commitRoot @ react-dom-client.development.js:15949
commitRootWhenReady @ react-dom-client.development.js:15179
performWorkOnRoot @ react-dom-client.development.js:15098
performSyncWorkOnRoot @ react-dom-client.development.js:16782
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16628
processRootScheduleInMicrotask @ react-dom-client.development.js:16666
eval @ react-dom-client.development.js:16801
<QRScanner>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:345
OperationsPage @ page.tsx:1278
react_stack_bottom_frame @ react-dom-client.development.js:23553
renderWithHooksAgain @ react-dom-client.development.js:6864
renderWithHooks @ react-dom-client.development.js:6776
updateFunctionComponent @ react-dom-client.development.js:9070
beginWork @ react-dom-client.development.js:10680
runWithFiberInDEV @ react-dom-client.development.js:873
performUnitOfWork @ react-dom-client.development.js:15678
workLoopConcurrentByScheduler @ react-dom-client.development.js:15672
renderRootConcurrent @ react-dom-client.development.js:15647
performWorkOnRoot @ react-dom-client.development.js:14941
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16767
performWorkUntilDeadline @ scheduler.development.js:45
<OperationsPage>
exports.jsx @ react-jsx-runtime.development.js:338
ClientPageRoot @ client-page.js:20
react_stack_bottom_frame @ react-dom-client.development.js:23553
renderWithHooksAgain @ react-dom-client.development.js:6864
renderWithHooks @ react-dom-client.development.js:6776
updateFunctionComponent @ react-dom-client.development.js:9070
beginWork @ react-dom-client.development.js:10629
runWithFiberInDEV @ react-dom-client.development.js:873
performUnitOfWork @ react-dom-client.development.js:15678
workLoopConcurrentByScheduler @ react-dom-client.development.js:15672
renderRootConcurrent @ react-dom-client.development.js:15647
performWorkOnRoot @ react-dom-client.development.js:14941
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16767
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
initializeElement @ react-server-dom-webpack-client.browser.development.js:1206
wakeChunk @ react-server-dom-webpack-client.browser.development.js:976
fulfillReference @ react-server-dom-webpack-client.browser.development.js:1310
wakeChunk @ react-server-dom-webpack-client.browser.development.js:977
wakeChunkIfInitialized @ react-server-dom-webpack-client.browser.development.js:1012
resolveModuleChunk @ react-server-dom-webpack-client.browser.development.js:1097
eval @ react-server-dom-webpack-client.browser.development.js:1944
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:1870
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:2858
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3228
eval @ app-index.js:131
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1754937386190:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:62
loadScriptsInSequence @ app-bootstrap.js:23
appBootstrap @ app-bootstrap.js:56
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1754937386190:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1754937386190:1801
(anonymous) @ main-app.js?v=1754937386190:1802
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1754937386190:9Understand this warning
QRScanner.tsx:115 Scanner started successfully!
QRScanner.tsx:104 Decode error (normal): No QR code found
qr-scanner.min.js:20 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
q @ qr-scanner.min.js:20
scanImage @ qr-scanner.min.js:19
await in scanImage
eval @ qr-scanner.min.js:27Understand this warning
240QRScanner.tsx:104 Decode error (normal): No QR code found
